,customerID,Churn,predictions,propensity_to_churn(%),Ranking
1508,2811-POVEX,0,0,49.3,3
386,0533-BNWKF,1,0,37.38,4
3840,1080-BWSYE,0,0,0.43,10
5439,5959-BELXA,1,1,59.09,2
2151,2560-WBWXF,0,0,0.42,10
6097,9114-DPSIA,0,0,0.56,10
5723,7824-PANSQ,0,0,14.94,6
3440,3508-VLHCZ,0,0,1.26,9
5928,1830-IPXVJ,0,0,0.27,10
1565,6968-GMKPR,0,0,25.45,5
4320,5324-KTGCG,0,0,0.5,10
537,5844-QVTAT,0,0,4.71,8
4108,2650-GYRYL,0,0,2.87,8
6374,1293-BSEUN,0,0,0.22,10
1950,9614-RMGHA,1,0,24.45,5
1584,9906-NHHVC,0,0,4.14,8
7002,9586-JGQKH,0,0,8.99,7
1899,8563-OYMQY,0,0,47.27,3
6871,4070-OKWVH,0,0,27.71,4
5917,5144-PQCDZ,0,0,22.54,5
5865,2621-UDNLU,0,0,18.72,6
834,9231-ZJYAM,1,1,77.28,1
2736,0924-BJCRC,0,0,31.86,4
5713,8050-DVOJX,0,0,1.75,9
3917,3871-IKPYH,1,1,67.09,1
354,0623-IIHUG,1,0,44.55,3
153,9073-ZZIAY,0,0,1.17,9
5012,9367-TCUYN,0,0,13.04,6
1106,4159-NAAIX,0,0,8.97,7
5529,5919-VCZYM,0,0,18.68,6
558,2501-XWWTZ,0,1,53.22,2
6906,9945-PSVIP,0,0,2.25,9
765,4718-DHSMV,0,1,52.81,3
4588,2105-PHWON,0,0,39.13,4
6798,7562-UXTPG,0,1,52.82,3
2801,1017-FBQMM,0,0,14.04,6
4350,1518-OMDIK,0,0,16.02,6
7014,9053-EJUNL,0,0,47.3,3
639,0195-IESCP,1,1,71.97,1
3510,3199-XGZCY,0,1,71.04,1
3304,0136-IFMYD,0,0,12.33,6
5609,4818-DRBQT,1,0,40.77,3
4722,7581-EBBOU,0,0,3.09,8
2619,3336-JORSO,1,1,58.49,2
6605,7632-MNYOY,1,0,12.74,6
1637,4999-IEZLT,0,0,1.48,9
6646,8249-THVEC,0,0,0.8,10
4327,0958-YHXGP,0,1,58.32,2
1260,9992-UJOEL,0,0,37.5,4
5945,8421-WZOOW,0,0,20.08,5
5222,6854-EXGSF,0,0,29.65,4
3058,2858-MOFSQ,1,0,17.75,6
3531,4311-QTTAI,0,0,5.49,8
4575,8746-OQQRW,0,0,20.82,5
6477,3518-FSTWG,0,0,8.06,7
6222,0130-SXOUN,0,0,17.41,6
3870,1099-BTKWT,0,0,5.78,7
3901,2773-OVBPK,0,0,8.25,7
4264,8818-DOPVL,0,1,59.25,2
4445,3134-DSHVC,0,0,4.19,8
5491,3703-TTEPD,0,0,16.8,6
3820,9481-IEBZY,0,0,19.35,5
2788,2790-XUYMV,0,0,4.63,8
758,2189-WWOEW,1,0,49.59,3
1685,9365-SRSZE,0,1,53.02,3
3729,3635-QQRQD,0,0,0.38,10
4186,7572-KPVKK,0,0,11.85,6
4568,3709-OIJEA,0,0,21.09,5
5347,9788-HNGUT,0,0,4.97,8
836,8184-WMOFI,0,0,1.25,9
2409,3275-RHRNE,0,0,12.94,6
2666,8414-OOEEL,0,0,1.48,9
5831,9846-GKXAS,1,1,67.27,1
6385,0702-PGIBZ,1,1,72.18,1
2089,3933-DQPWX,0,0,1.51,9
780,5676-CFLYY,0,0,1.18,9
6259,2661-GKBTK,0,0,1.32,9
4148,9142-XMYJH,0,0,6.03,7
4874,1193-RTSLK,1,0,21.05,5
4885,5304-EFJLP,0,0,8.73,7
1128,0098-BOWSO,0,0,11.87,6
4680,1986-PHGZF,0,0,23.82,5
2692,5445-GLVOT,0,0,23.96,5
4457,7611-YKYTC,0,0,23.54,5
6198,0071-NDAFP,0,0,1.9,9
5203,0734-OXWBT,0,0,30.13,4
5363,3810-PJUHR,0,0,0.22,10
6059,7325-ENZFI,0,0,4.85,8
2229,3496-LFSZU,0,1,58.89,2
2262,4529-CKBCL,1,1,74.19,1
4931,4298-OYIFC,0,1,65.63,2
5810,9102-IAYHT,1,1,65.93,1
4654,4530-NDRKU,0,0,2.69,9
6831,9451-LPGOO,1,1,73.66,1
6595,5702-KVQRD,0,0,1.65,9
4763,4001-TSBTV,0,0,28.5,4
1934,4587-NUKOX,1,1,54.68,2
5087,8739-QOTTN,0,0,19.59,5
6004,6736-DHUQI,0,0,3.22,8
3157,3030-YZADT,1,0,28.25,4
6781,4919-MOAVT,1,1,56.87,2
1142,2460-NGXBJ,0,1,59.05,2
3308,2706-QZIHY,0,0,3.92,8
2006,0224-HJAPT,1,0,46.99,3
1415,5223-UZAVK,0,0,10.1,7
2878,0428-IKYCP,0,0,48.86,3
3619,6479-VDGRK,0,0,0.72,10
816,6275-YDUVO,1,1,64.68,2
2767,3572-UOLYZ,0,0,25.07,5
2193,6922-NCEDI,0,0,0.9,10
3636,6319-QSUSR,0,0,11.83,6
5020,5231-FIQPA,0,0,1.21,9
4134,3005-TYFRD,0,0,38.03,4
5670,7812-FZHPE,1,0,11.57,6
3449,5473-KHBPS,0,0,16.49,6
5946,6261-RCVNS,1,0,2.75,9
6365,8884-ADFVN,1,1,79.7,1
2545,0654-PQKDW,0,0,1.98,9
4397,7663-YJHSN,0,0,3.87,8
268,6323-AYBRX,1,0,0.32,10
2728,6402-SSEJG,0,0,16.77,6
1019,9391-TTOYH,0,0,11.04,6
4782,6175-IRFIT,0,1,54.86,2
2053,6173-ITPWD,1,0,29.54,4
2645,8562-GHPPI,0,0,20.4,5
55,1658-BYGOY,1,1,76.39,1
3538,9028-LIHRP,0,0,1.51,9
3499,0426-TIRNE,1,0,20.48,5
1767,3669-WHAFY,0,0,5.03,8
1445,3211-AAPKX,0,1,55.62,2
6922,9398-MMQTO,0,0,45.83,3
2486,1174-FGIFN,0,0,32.09,4
3333,4573-JKNAE,0,0,3.07,8
3053,0960-HUWBM,0,0,7.86,7
6920,2595-KIWPV,0,0,1.34,9
4696,9128-CPXKI,0,0,10.7,6
2246,7181-BQYBV,1,1,70.13,1
